Kahve Tipi,Su (ml),Süt (ml),Kahve (ml)
Espresso,41,0,31
Americano,79,42,42
Latte,34,121,36
Cappuccino,42,175,29
Macchiato,66,19,56
Mocha,25,162,33
Flat White,39,159,26
Ristretto,22,0,32
Long Black,33,0,26
Affogato,99,97,41
Cortado,60,14,59
Irish Coffee,55,57,38
Vienna,82,20,53
Lungo,35,0,50
Turkish Coffee,68,0,40
Frappe,89,27,80
Cold Brew,143,37,66
Nitro Coffee,103,14,62
Mazagran,90,0,36
Red Eye,50,23,58
Black Eye,74,1,60
Breve,38,194,27
Iced Coffee,133,67,52
Doppio,42,0,30
Piccolo Latte,23,189,45
Cafe au Lait,34,132,36
Café Bombón,35,43,31
Bicerin,36,80,30
Eiskaffee,89,68,42
Kopi Tubruk,90,0,21



#RESIMLI

Kahve Tipi,Su (ml),Süt (ml),Kahve (ml),Resim
Black Eye,74,1,60,https://cdn.discordapp.com/attachments/1285302576874782863/1424817829026336942/Black_Eye.jpg?ex=68e55482&is=68e40302&hm=cf5357d886c87141335e4af79a3e6adde73a519dc82101a10d3a4c30e588273b&
Breve,38,194,27,https://cdn.discordapp.com/attachments/1285302576874782863/1424817852573159444/Breve.jpg?ex=68e55487&is=68e40307&hm=3cca860a0f141ceab4cbd997af007ab0398e3776187cc60679fbbdc46eb649e3&
Iced Coffee,133,67,52,https://cdn.discordapp.com/attachments/1285302576874782863/1424818031053373491/Iced_Coffee.jpg?ex=68e554b2&is=68e40332&hm=3486b2a57b59a7a33a0ad47df2d92fda8b067c8043a3a0a47318ff1d43f36e98&
Doppio,42,0,30,https://cdn.discordapp.com/attachments/1285302576874782863/1424817960924483624/Doppio.jpg?ex=68e554a1&is=68e40321&hm=99e03d50b5589d8eb7dcdb7054fad499d8cab9195f70187c590de1f767e396c9&
Piccolo Latte,23,189,45,https://cdn.discordapp.com/attachments/1285302576874782863/1424818114851246120/Piccolo_Latte.jpg?ex=68e554c6&is=68e40346&hm=b17a3c937002d396f2cfc989a86634665cec124c761ab9e426ed1ae46c603e84&
Cafe au Lait,34,132,36,https://cdn.discordapp.com/attachments/1285302576874782863/1424817873720971274/Cafe_au_Lait.jpg?ex=68e5548c&is=68e4030c&hm=696d4e6e8d4aeb1b5952fde3b833be18887e62d0693dade74b7338804d50bc16&
Café Bombón,35,43,31,https://cdn.discordapp.com/attachments/1285302576874782863/1424817907459686461/Cafe_Bombon.jpg?ex=68e55494&is=68e40314&hm=4a3c487236d012ae675c4740746a13ccaa1842e830763ed86540dcf5c81c979b&
Bicerin,36,80,30,https://cdn.discordapp.com/attachments/1285302576874782863/1424817816867045537/Bicerin.jpg?ex=68e5547f&is=68e402ff&hm=dec3662bc9289e8eae46adf8a2d6171d46a53cbfb2c2ef6837a558a578f72ff0&
Eiskaffee,89,68,42,https://cdn.discordapp.com/attachments/1285302576874782863/1424817989601202318/Eiskaffee.jpg?ex=68e554a8&is=68e40328&hm=8cd0f25dd6adfaa3f31b158d206ce385b2187540ec4b594f8a8f844cb706f250&
Kopi Tubruk,90,0,21,https://cdn.discordapp.com/attachments/1285302576874782863/1424818051819245659/Kopi_Tubruk.jpg?ex=68e554b7&is=68e40337&hm=9bdf38f57bc46af4d561e40e5da8f900ebbc9913ad2c836ee0d9fd96a4d28579&
